ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
1718,simple,8833,"Kaffepanna 1.5 liter",1,0,visible,"Kaffepanna från Hällmark","Tunn kaffepanna i rostfritt stål för snabb upphettning över öppen eld.\n\nVolym: 1,5 liter",,,taxable,,1,4,,0,0,0.5,,,,1,,,199,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Kaffepanna-15-liter1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Kaffepanna-15-liter2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Kaffepanna-15-liter3.avif",,,,,,,,,0,Hällmark,,,,,,,,,,
1719,simple,8834,"Kaffepanna 3.0 liter",1,0,visible,"Kaffepanna från Hällmark","&nbsp;\n\nTunn kaffepanna i rostfritt stål för snabb upphettning över öppen eld.\n\nVolym: 3,0 liter",,,taxable,,0,0,,0,0,0.7,,,,1,,,249,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/kaffepanna3.0litere.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Kaffepanna-30-liter2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Kaffepanna-30-liter3.avif",,,,,,,,,0,Hällmark,,,,,,,,,,
1720,simple,8849,"Eldställning 18 cm",1,0,visible,"Eldställning från Hällmark","En smidigt ställning som du enkelt ställer din kaffepanna, stekhäll eller annat när du är ute i det fria och lagar ngt gott över öppen eld. Oavsett underlag så får du enkelt en jämn yta att ställa upp det du ska värma.",,,taxable,,1,3,,0,0,0.9,,,,1,,,279,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Eldstallning-18-cm1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Eldstallning-18-cm2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Eldstallning-18-cm4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Eldstallning-18-cm3.avif",,,,,,,,,0,Hällmark,,,,,,,,,,
1767,simple,BC-003-1,"BaroCOOK Matlåda",1,0,visible,"BaroCOOK är en unik lösning som låter dig tillaga mat &amp; dryck utan eld, gasol-/spritkök, elektricitet eller öppen låga.","Du kan enkelt laga till varm mat och dryck oavsett var du befinner dig.Systemet bygger på vattenaktiverad värme med särskilt framtagna värmepåsar. Värmepåsarna är engångsartiklar utan kemikalier som slängs i hushållssoporna efter användning.\n\n<table class=""woocommerce-product-attributes shop_attributes"">\n\n<tbody>\n\n<tr class=""woocommerce-product-attributes-item woocommerce-product-attributes-item--weight"">\n\n<th class=""woocommerce-product-attributes-item__label"">Vikt:</th>\n\n<td class=""woocommerce-product-attributes-item__value"">0.580 kg</td>\n\n</tr>\n\n<tr class=""woocommerce-product-attributes-item woocommerce-product-attributes-item--dimensions"">\n\n<th class=""woocommerce-product-attributes-item__label"">Storlek:</th>\n\n<td class=""woocommerce-product-attributes-item__value""> 19.5 × 14.5 × 10 cm</td>\n\n</tr>\n\n<tr>\n\n<th>Material:</th>\n\n<td>  Ytterbehållare plast, innerbehållare rostfritt stål.</td>\n\n</tr>\n\n<tr class=""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_volym"">\n\n<th class=""woocommerce-product-attributes-item__label"">Volym:</th>\n\n<td class=""woocommerce-product-attributes-item__value"">850 ml</td>\n\n</tr>\n\n<tr class=""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_%c3%b6vrigt"">\n\n<th class=""woocommerce-product-attributes-item__label"">Övrigt:</th>\n\n<td class=""woocommerce-product-attributes-item__value"">Levereras med 1 st 50 g värmepåse.</td>\n\n</tr>\n\n</tbody>\n\n</table>",,,taxable,,1,1,,0,0,0.7,,,,1,,,419,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Matlada1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Matlada2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Matlada4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Matlada3.avif",,,,,,,,,0,BaroCOOK,,,,,,,,,,
1768,simple,BC-004,"BaroCOOK Mugg 400 ml",1,0,visible,"Ytterbehållare i tålig plast och innerbehållare i rostfritt stål. Hygienisk och lätt att diska. Lock med smidiga lås och tätning i silikon. Levereras med 1 st 20 g värmepåse.","Vikt 0.340 kgStorlek 9 × 9 × 18.5 cm",,,taxable,,1,4,,0,0,0.45,,,,1,,,299,"Före och efter jakten > Elda och äta ute",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Mugg-1.avif,,,,,,,,,0,BaroCOOK,,,,,,,,,,
1769,simple,SOD101,"Pocket Chain Saw",1,0,visible,"Smidig kedjesåg","<ul>\n 	<li>Tillverkad av Manganstål</li>\n 	<li>Antal sågtänder: 33 st</li>\n 	<li>Längd: 65 cm</li>\n 	<li>Förvaringsbag medfölje</li>\n</ul>",,,taxable,,1,1,,0,0,0.187,,,,1,,,399,"Före och efter jakten > Elda och äta ute",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Pocket-Chain-Saw1.avif,,,,,,,,,0,,,,,,,,,,,
1770,simple,3122,"Lilla Vildmarkspannan Edvardson med träskaft",1,0,visible,"Ny modell med kortare skaft","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n\n\nNy modell. Edvardsons egen vildmarkspanna med fast handtag.\n\nEn rejäl och robust stekpanna som är utmärkt att laga mat med över öppen eld.\n\n<ul>\n\n 	<li>Tillverkad av trycksvarvad stålplåt</li>\n\n 	<li>Diameter 15/20cm</li>\n\n 	<li>Höjd 4 cm</li>\n\n 	<li>Total läng med handtag 60 cm</li>\n\n 	<li>Svensk tillverkning</li>\n\n</ul>",,,taxable,,1,14,,0,0,0.7,,,,1,,,495,"Före och efter jakten > Elda och äta ute",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Lilla-Vildmarkspannan-Edvardson-med-traskaft1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
1771,simple,AN2040,"BaroCOOK Spork Multiverktyg",1,0,visible,"Ett multiverktyg du inte vill vara utan. Hela fem viktiga funktioner för en lyckad måltid.","Sked, kniv, gaffel, burköppnare och kapsylöppnare.\n\nKarbinhaken medföljer.\n\nBarocook metall spork kommer med en mjuk förvaringspåse.\n\nTillverkad av rostfritt stål.",,,taxable,,1,5,,0,0,0.45,,,,1,,,79,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Spork-Multiverktyg1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/BaroCOOK-Spork-Multiverktyg2.avif",,,,,,,,,0,BaroCOOK,,,,,,,,,,
1772,simple,89-120,"Snapsväska Brännö för 10 flaskor i skinn",1,0,visible,"<span class=""tws-article-price--compare-at-price-title"">Lägstapris de senaste 30 dagarna</span>","Designad för att du lätt ska se flaskornas etiketter.\n\nTillverkad i äkta skinn med plats för 10 st flaskor.",,,taxable,,1,3,,0,0,0.4,,,,1,,344,689,"Före och efter jakten > Övrigt > Edvardson Outlet, Före och efter jakten > Elda och äta ute, Före och efter jakten, Före och efter jakten > Övrigt",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Snapsvaska-Branno1.avif,,,,,,,,,0,,,,,,,,,,,
1773,simple,3129,"Lilla Vildmarkspannan Edvardson med fällbart trähandtag",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nEdvardsons lilla vildmarkspanna med fällbart trähandtag.\n\nEn rejäl och robust stekpanna som är utmärkt att laga mat med över öppen eld.\n<ul>\n 	<li>Tillverkad av trycksvarvad stålplåt</li>\n 	<li>Diameter 15/20cm</li>\n 	<li>Höjd 4 cm</li>\n 	<li>Total längd med handtag 48 cm</li>\n 	<li>Svensk tillverkning</li>\n</ul>",,,taxable,,1,4,,0,0,0.71,,,,1,,,695,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Lilla-Vildmarkspannan-Edvardson-med-fallbart-trahandtag1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Lilla-Vildmarkspannan-Edvardson-med-fallbart-trahandtag2.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
1774,simple,3128,"Stora Vildmarkspannan Edvardson med fällbart trähandtag",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nEdvardsons stora vildmarkspanna med fällbart trähandtag.\n\nEn rejäl och robust stekpanna som är utmärkt att laga mat med över öppen eld.\n<ul>\n 	<li>Tillverkad av trycksvarvad stålplåt</li>\n 	<li>Diameter 21/26cm</li>\n 	<li>Höjd 4 cm</li>\n 	<li>Totala läng med utfällt handtag 64 cm</li>\n 	<li>Hopfälld 41 cm</li>\n 	<li>Svensk tillverkning</li>\n</ul>",,,taxable,,1,4,,0,0,1.3,,,,1,,,735,"Före och efter jakten > Elda och äta ute",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Stora-Vildmarkspannan-Edvardson-med-fallbart-trahandtag1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
1775,simple,3127,"Stora Vildmarkspannan Edvardson med träskaft",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nEdvardsons egen vildmarkspanna med fast handtag.\n\nEn rejäl och robust stekpanna som är utmärkt att laga mat med över öppen eld.\n<ul>\n 	<li>Tillverkad av trycksvarvad stålplåt</li>\n 	<li>Diameter 21/26cm</li>\n 	<li>Höjd 4 cm</li>\n 	<li>Total läng med handtag 64 cm</li>\n 	<li>Svensk tillverkning</li>\n</ul>",,,taxable,,1,4,,0,0,1.2,,,,1,,,655,"Före och efter jakten > Elda och äta ute",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Stora-Vildmarkspannan-Edvardson-med-traskaft1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
1776,simple,BF140275,"Trangiakök 27-5 UL",1,0,visible,,"TRANGIAKÖK 27 SMALL passar till 1-2 personer. Trangias kök i serie 27 innehåller två kittlar på 1 liter (en inre, en yttre), stekpanna, vindskydd (över- och underdel), brännare, tång och rem.\n\nMÅTTEN på samtliga kök 27 Small är detsamma: Hoppackat 18,5 cm i diameter och 10 cm högt.\n\nTILLBEHÖR Trangiakök 27 Small kan kompletteras med kastruller och stekpannor i andra material, fodral, multi-disc och flera andra praktiska tillbehör.\n\n27-5 UL (ultralight aluminium)\n\nVikt (g): 745 g\n\nMått (hoppackad): Ø185 x 100 mm\n\nAntal pers: 1-2\n\nVindskydd: UL\n\nKittel inre: 1 L NS\n\nKittel yttre: 1 L NS\n\nStekpanna (Ø): 180 mm NS\n\nKaffepanna: Nej\n\nTång: Ja\n\nRem: 61 cm\n\nBrännare: SB / Spritbrännare\n\nBränsle: Sprit\n\nEffekt (w): 1000\n\nTillverkningsland: Sverige",,,taxable,,1,4,,0,0,0.8,,,,1,,,799,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Trangiakok-27-5-UL1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Trangiakok-27-5-UL2.avif",,,,,,,,,0,Trangia,,,,,,,,,,
1777,simple,BF160279,"Trangiakök 27-9 UL/HA",1,0,visible,"Hårdanodiserad aluminium.","TRANGIAKÖK 27 SMALL i hårdanodiserad aluminium passar till 1-2 personer. Trangias kök i serie 27 innehåller två kittlar på 1 liter (en inre, en yttre), stekpanna, vindskydd (över- och underdel), brännare, tång och rem.\n\nMÅTTEN på samtliga kök 27 Small är detsamma: Hoppackat 18,5 cm i diameter och 10 cm högt.\n\nTILLBEHÖR Trangiakök 27 Small kan kompletteras med kastruller och stekpannor i andra material, fodral, multi-disc och flera andra praktiska tillbehör.\n\n27-5 UL (hårdanodiserad ultralight aluminium)\n\nVikt (g): 725 g\n\nMått (ihoppackad): Ø185 x 100 mm\n\nAntal pers: 1-2\n\nVindskydd: UL\n\nKittel inre: 1 L HA\n\nKittel yttre: 1 L HA\n\nStekpanna (Ø): 180 mm NS\n\nKaffepanna: Nej\n\nTång: Ja\n\nRem: 61 cm\n\nBrännare: SB / Spritbrännare\n\nBränsle: Sprit\n\nEffekt (w): 1000\n\nTillverkningsland: Sverige",,,taxable,,1,6,,0,0,0.8,,,,1,,,995,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Trangiakok-27-9-ULHA1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Trangiakok-27-9-ULHA2.avif",,,,,,,,,0,Trangia,,,,,,,,,,
1778,simple,BF200325,"Kaffepanna 27 Small 0.6 L",1,0,visible,,"Kaffepanna 27 Small 0.6 L i aluminium med lock, låg modell. Med trådhandtag och avtagbart plastskydd. Passar i alla Trangiakök 27 Small\n\nVikt (g):    127\n\nMaterial: AL / Aluminium\n\nMått: Ø134×70 mm\n\nAntal pers: 1-2\n\nVolym: 0.6 l\n\nPassar till: 27 Small\n\nTillverkningsland: Sverige",,,taxable,,1,4,,0,0,0.18,,,,1,,,173,"Före och efter jakten > Elda och äta ute",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Kaffepanna-27-Small-0.6-L1.avif,,,,,,,,,0,Trangia,,,,,,,,,,
1779,simple,BF160277,"Trangiakök 27-7 UL/HA",1,0,visible,,"TRANGIAKÖK 27 SMALL är Trangias mindre kök, perfekt för 1-2 personer. Alla Trangias kök i serie 27 innehåller två kittlar i storlek 1.0 liter, en stekpanna, ett vindskydd (övre och nedre del), brännare, handtag och rem.\n\nMÅTTEN på samtliga kök 27 Small är desamma: Hoppackat 18.5 cm i diameter och 10 cm högt.\n\nTILLBEHÖR Trangiakök 27 kan kompletteras med kastruller och stekpannor i andra material, fodral, multi-disc och flera andra praktiska tillbehör.\n\n27-7 UL/HA (Hårdanodiserad ultralight aluminium)\n\nVikt (g): 690 g\n\nMått (ihoppackad): Ø185 x 100 mm\n\nAntal pers: 1-2\n\nVindskydd: UL\n\nKittel inre: 1.0 L HA\n\nKittel yttre: 1.0 L HA\n\nStekpanna (Ø): 220 mm HA\n\nKaffepanna: Nej\n\nTång: Ja\n\nRem: 61 cm\n\nBrännare: SB / Spritbrännare\n\nBränsle: Sprit\n\nEffekt (w): 1000\n\nTillverkningsland: Sverige",,,taxable,,1,9,,0,0,0.8,,,,1,,,999,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Trangiakok-27-7-ULHA1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Trangiakok-27-7-ULHA2.avif",,,,,,,,,0,Trangia,,,,,,,,,,
1780,simple,BF742527,"Gasbrännare GB74",1,0,visible,,"<strong>Gasbrännare med fodral</strong> (Primus system)\n\nTrangia Gasbrännare passar gasbehållare med Propan/Butan-blandning, ventilen är internationell standard, EN417 gängad ventil (7/16 NS Lindal Valve). Dessa behållare finns i de flesta länder runt om i världen. Gas är ett rent bränsle med hög energinivå. Det är enkelt att använda, kräver ingen förvärmning eller pumpning och det varken sotar eller luktar.\n\nDet finns många gasbehållare av olika märken tillgängliga på marknaden. Kvaliteten på behållaren och innehållet kan variera. För låga temperaturer kan vi rekommendera Primus Winter Gas som gör att gasbrännaren fungerar effektivt ner till -22 ° C. Kända märken av högkvalitativa gasbehållare är till exempel: Primus, MSR, Optimus &amp; Jet boil.\n\n<em>Exempel på gas, från Primus:</em>\n\n<img class=""size-medium wp-image-9273 alignnone"" src=""https://trangia.se/wp-content/uploads/2021/06/gas-300x144.webp"" sizes=""(max-width: 300px) 100vw, 300px"" srcset=""https://trangia.se/wp-content/uploads/2021/06/gas-300x144.webp 300w, https://trangia.se/wp-content/uploads/2021/06/gas-768x368.webp 768w, https://trangia.se/wp-content/uploads/2021/06/gas.webp 936w"" alt="""" width=""300"" height=""144"" />\n\n<strong>→</strong> För problemfri användning av gasbrännaren läs de medföljande instruktionerna. Du bör redan från början regelbundet öppna din brännare för underhåll. Detta förhindra att den gängade flammspridaren fastnar och håller munstycke och bränsleledningen rena och öppna <strong>←</strong>\n\n<hr />\n\n<strong>Bränsle</strong>:\n\nGasbehållare med Propan/Butan, ventil EN417\n\n<strong>Bränsleförbrukning:</strong>\n\nGasförbrukning: 150 g/h på full effekt. En gasbehållare på 230 g brinner i ca 1,5 h på full effekt. Kokar 1 L vatten på 3,5 min (varierar beroende på väder och bränslekvalitet)\n\n<strong>Vikt (g): </strong>180\n\n<strong>Ventil: </strong>EN417 gängad ventil\n\nMunstycksstorlek: 0.37 mm\n\n<strong>Bränsle:</strong> Propan/butan gas\n\n<strong>Effekt</strong>: 2100 w/ 6700 btu\n\n<strong>Koktid (1l):</strong> ca 3.5 min\n\n<strong>Tillverkningsland:</strong> EU\n\n<strong>Gasbrännaren kan användas i:</strong>\n\n• Alla Trangiakök 25 Large + 27 Small\n\n• Trangia Triangel (Art.no 400333)\n\n• Häll (Art.no 100230)",,,taxable,,1,8,,0,0,0.2,,,,1,,,689,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gasbrannare-GB741.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gasbrannare-GB742.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gasbrannare-GB744.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gasbrannare-GB743.avif",,,,,,,,,0,Trangia,,,,,,,,,,
1781,simple,BF602500,"Spritbrännare B25",1,0,visible,,"<strong>Spritbrännare</strong> för alkoholbaserade bränslen. Brännaren är lätt att använda tack vare sin enkla konstruktion, har inga delar som kan gå sönder och är helt underhållsfri. <strong>Sparringen</strong> reglerar lågan och används för att spara bränsle eller släcka lågan. Spritbrännaren är gjord i mässing och veken inuti brännaren är i 100% bomull. Gula påsen ingår.\n\nFungerar i alla väderförhållanden.\n\n<hr />\n\n<strong>Bränsle:</strong>\n\nAnvänd endast alkoholbaserade bränslen. Använd aldrig bensin eller andra petroleum/oljebaserade bränslen eftersom det kan leda till allvarliga personskador samt skada veken inuti brännaren. I <strong>Sverige</strong> rekommenderar vi i första hand att använda <strong>T-Tenol av märket Kemetyl</strong>. Namnen på lämpligt spritbränsle varierar över hela världen. För mer information läs bruksanvisningen.\n\n<strong>Bränsleförbrukning:</strong>\n\nEn fyllning på 100 ml (max. 2/3 av brännaren) brinner i ca. 25 min. Kokar 1 L vatten på ca 10 min (varierar beroende på klimat och bränslekvalitet).\n\n<strong>Vikt (g): </strong>110\n\n<strong>Material: </strong>BRASS\n\nMått: Ø75 x 42 mm\n\n<strong>Bränsle:</strong> Sprit\n\n<strong>Effekt</strong>: 1000 w/ 3500 btu\n\n<strong>Koktid (1l):</strong> ca 10 min\n\n<strong>Tillverkningsland:</strong> Sverige\n\n<strong>Spritbrännaren kan användas i:</strong>\n\n• Alla Trangiakök 25 Large + 27 Small\n\n• Mini Trangia\n\n• Trangia Triangel (Art.no 400333)\n\n• Häll (Art.no 100230)",,,taxable,,1,3,,0,0,0.16,,,,1,,,149,"Före och efter jakten > Elda och äta ute",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Spritbrannare-B252.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Spritbrannare-B253.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Spritbrannare-B254.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Spritbrannare-B255.avif",,,,,,,,,0,Trangia,,,,,,,,,,
1782,simple,718005,"Utekök wood stove stack",'-1,0,visible,"Stabilotherm wood stove stack är en enkel och smidig brännare för matlagning i naturen. Ett alternativ till de klassiska vandringsköken med sin smidighet och enkelhet. Med fördel använder du flis, pellets eller briketter som bränsle men du behöver inte bära med dig bränslet utan använd det som finns tillgängligt i naturen; kvistar, ris, bark mm. Min personliga favorit. Tips. Såga upp ved i ca 8 cm långa bitar. Klyv ner dom så det ryms i brännaren, klyv några bitar i mindre bitar som man har som tänd ved. Man behöver inte så mycket ved på grund av att den är så effektiv. Stabilotherm wood stove stack är gjord i rostfritt stål, väger bara 350 gram och tar liten plats i packningen hopfälld med en diameter på 13 cm och höjd på 7 cm. Uppfälld är måtten ø13 x 14 cm. Levereras med en förvaringspåse i nät.","Stabilotherm wood stove stack är en enkel och smidig brännare för matlagning i naturen. Ett alternativ till de klassiska vandringsköken med sin smidighet och enkelhet. Med fördel använder du flis, pellets eller briketter som bränsle men du behöver inte bära med dig bränslet utan använd det som finns tillgängligt i naturen; kvistar, ris, bark mm.\n\nStabilotherm wood stove stack är gjord i rostfritt stål, väger bara 350 gram och tar liten plats i packningen hopfälld med en diameter på 13 cm och höjd på 7 cm. Uppfälld är måtten ø13 x 14 cm.\n\nLevereras med en förvaringspåse i nät.\n<ul>\n 	<li>Material: Rostfritt Stål</li>\n 	<li>Mått: ø13 x 14 cm</li>\n 	<li>Vikt: 350 gram</li>\n</ul>",,,taxable,,1,1,,0,0,0.8,,,,1,,,465,"Before And After The Hunt > Cook and Eat Outdoor",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utekok-wood-stove-stack1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utekok-wood-stove-stack2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utekok-wood-stove-stack3.avif",,,,,,,,,0,Stabilotherm,,,,,,,,,,
1783,variable,340,Filtsula,1,0,visible,"<div class=""slot--article-introduction"">\n<div class=""tws-article-introduction--text"">\n<div>Upplev den ultimata bekvämligheten med vår tjocka och varma filtsula! Den har en gummerad baksida som säkerställer att den inte glider. Det är den perfekta lösningen för att hålla dig varm och bekväm kalla årstider.</div>\n</div>\n</div>\n<div class=""slot--article-description"">\n<div class=""tws-article-description""></div>\n</div>","En tjock och varm filtsula. Gummerad baksida som gör att den inte glider.",,,taxable,,1,24,,0,0,0.155,,,,1,,,,"Före och efter jakten, Före och efter jakten > Övrigt",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Filtsula1.avif,,,,,,,,,0,,,,,,,,,,,
1784,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,1,,,,,,,,,,,
1785,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,2,,,,,,,,,,,
1786,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,3,,,,,,,,,,,
1787,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,4,,,,,,,,,,,
1788,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,5,,,,,,,,,,,
1789,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,6,,,,,,,,,,,
1790,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,7,,,,,,,,,,,
1791,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,8,,,,,,,,,,,
1792,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,9,,,,,,,,,,,
1793,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,10,,,,,,,,,,,
1794,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,11,,,,,,,,,,,
1835,variation,,Filtsula,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,340,,,,,,12,,,,,,,,,,,
1836,simple,70-120,"Dryckeshållare i skinn 2 flaskor",1,0,visible,"En perfekt gåva till finsmakaren","Elegant dryckeshållare för 2 flaskor vin.\n\n\n\nMått: 33 x 18 x 10,5 cm",,,taxable,,1,1,,0,0,0.7,,,,1,,,799,"Före och efter jakten > Övrigt",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dryckeshallare-i-skinn-2-flaskor1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dryckeshallare-i-skinn-2-flaskor2.avif",,,,,,,,,0,,,,,,,,,,,
1837,simple,6481326,"Snusdosefodral i läder",1,0,visible,,"Ett snyggt fodral till snusdosan att ha med på jakten.\n\n\n\nTillverkat i vegetabiliskt garvat läder av högsta kvalitet.",,,taxable,,1,17,,0,0,0.075,,,,1,,,224,"Före och efter jakten > Övrigt",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Snusdosefodral-i-lader1.avif,,,,,,,,,0,,,,,,,,,,,
1838,simple,78-10420,"Bryggeriväska Brännö för 4 flaskor i skinn",1,0,visible,,"Designad för att du lätt ska se flaskornas etiketter.\n\n\n\nTillverkad i äkta skinn med plats för 4 st flaskor.",,,taxable,,1,4,,0,0,0.4,,,,1,,,649,"Före och efter jakten, Före och efter jakten > Övrigt",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Bryggerivaska-Branno-for-4-flaskor-i-skinn1.avif,,,,,,,,,0,,,,,,,,,,,
1839,variable,821171,"Nyckelring Edvardson",1,0,visible,,"En unik nyckelring med motiv. Vi tillverkar den här nyckelringen i vår verkstad som ligger i Malungfors. Läder av vegetabilgarvat oxläder. Våra nyckelringar inspireras av vår natur och dess djurliv.\n\nVälj mellan flera olika motiv .\n\nVad är vegetabiliskt garvat läder?\n\nKort beskrivet så är lädret beredd(garvat) med bark, och inte med krom som är vanligt.\n\nDet är det miljövänligate garvningsmetoden  metoden som används. Resultatet håller därmed en helt egen klass och lädret får blir bara vackrare med tiden och en härlig patina.",,,taxable,,1,112,,0,0,0.015,,,,1,,,,"Före och efter jakten > Övrigt",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Nyckelring-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Nyckelring-Edvardson3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Nyckelring-Edvardson2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Nyckelring-Edvardson4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Nyckelring-Edvardson5.avif",,,,,,,,,0,Edvardson,"Välj motiv","Älg, Ren, Björn, Tjäder, Vildsvin, Dalahäst",1,0,Älg,,,,,
